AnlyTxHack__Account_External_Id__c,NAME,TYPE,INDUSTRY,NUMBEROFEMPLOYEES,SIC,BILLINGCOUNTRY
0012w00000LRfrLAAT,Greer766 Inc,Customer,Electronics,1100,38110,Canada
0012w00000LRfrMAAT,Casey767 Inc,Customer,Energy,1100,35130,United Kingdom
0012w00000LRfrNAAT,Rodriguez768 Inc,Customer,Manufacturing,1100,35220,Japan
0012w00000LRfrOAAT,Wilkerson769 Inc,Customer,Insurance,1100,36000,Japan
0012w00000LRfrPAAT,Cooper770 Inc,Partner,Telecommunications,1100,38110,United Kingdom
0012w00000LRfrQAAT,Lawson921 Inc,Customer,Engineering,1100,35130,Normway
0012w00000LRfrRAAT,Potter610 Inc,Customer,Transportation,8000,21100,USA
0012w00000LRfrSAAT,Lamb611 Inc,Partner,Consulting,8000,72110,Thailand
0012w00000LRfrTAAT,Day612 Inc,Customer,Agriculture,8000,21100,USA
0012w00000LRfrUAAT,Moody613 Inc,Customer,Transportation,8000,72110,Japan
0012w00000LRfrVAAT,Marsh614 Inc,Partner,Finance,8000,21100,Mexico
