AnlyTxHack__Account_External_Id__c,Name,Type,Industry,NumberOfEmployees,Sic,BillingCountry
0012w00000Lz0ZFAAZ,Morales809 Inc,Partner,Energy,4000,26400,Canada
0012w00000Lz0ZGAAZ,Burton810 Inc,Partner,Banking,4000,26511,USA
0012w00000Lz0ZHAAZ,Chandler811 Inc,Partner,Manufacturing,4000,26512,USA
0012w00000Lz0ZIAAZ,Adkins812 Inc,Customer,Energy,4000,27110,India
0012w00000Lz0ZJAAZ,Arnold813 Inc,Customer,Communications,4000,27120,Canada
0012w00000Lz0ZKAAZ,Gordon814 Inc,Partner,Energy,4000,27200,USA
0012w00000Lz0ZLAAZ,Sims815 Inc,Partner,Finance,4000,27310,USA
0012w00000Lz0ZMAAZ,Stevenson947 Inc,Customer,Energy,4000,27320,Thailand
0012w00000Lz0ZNAAZ,Chavez948 Inc,Partner,Biotechnology,4000,27330,USA
0012w00000Lz0ZOAAZ,Martin949 Inc,Customer,Finance,4000,26400,USA
0012w00000Lz0ZPAAZ,Cohen950 Inc,Customer,Biotechnology,4000,26511,Normway
0012w00000Lz0ZQAAZ,Walsh951 Inc,Partner,Apparel,4000,26512,Brazil
0012w00000Lz0ZRAAZ,Sims952 Inc,Customer,Engineering,4000,27110,Taiwan
0012w00000Lz0ZSAAZ,Reed953 Inc,Customer,Apparel,4000,27120,USA
0012w00000Lz0ZTAAZ,Stevenson954 Inc,Customer,Insurance,4000,27200,Canada
0012w00000Lz0ZUAAZ,Briggs955 Inc,Customer,Energy,4000,27310,Switzerland
0012w00000Lz0eoAAB,Fowler307 Inc,Partner,Agriculture,10000,30400,Germany
0012w00000Lz0epAAB,Hughes308 Inc,Customer,Finance,10000,30910,Canada
0012w00000Lz0eqAAB,Harper309 Inc,Customer,Apparel,10000,33120,Japan
0012w00000Lz0erAAB,Sims310 Inc,Partner,Apparel,10000,30200,Japan
0012w00000Lz0esAAB,Wright311 Inc,Partner,Technology,10000,30300,India
0012w00000Lz0etAAB,Wade312 Inc,Partner,Transportation,10000,30400,Japan
0012w00000Lz0euAAB,Edwards508 Inc,Customer,Banking,10000,30910,USA
0012w00000Lz0evAAB,Holland509 Inc,Customer,Electronics,10000,33120,United Kingdom
0012w00000Lz0ewAAB,Medina510 Inc,Customer,Technology,10000,30200,China
0012w00000Lz0exAAB,Patton511 Inc,Partner,Manufacturing,10000,30300,Normway
0012w00000Lz0eyAAB,Berry512 Inc,Customer,Transportation,10000,30400,United Kingdom
0012w00000Lz0ezAAB,Conner513 Inc,Partner,Engineering,10000,30910,Canada
0012w00000Lz0f0AAB,Tran514 Inc,Partner,Engineering,10000,33120,Japan
0012w00000Lz0f1AAB,Wade515 Inc,Customer,Agriculture,10000,30200,China
0012w00000Lz0emAAB,Gutierrez305 Inc,Customer,Energy,10000,30200,Mexico
0012w00000Lz0enAAB,Woods306 Inc,Customer,Agriculture,10000,30300,USA
0012w00000Lz0f2AAB,Morales516 Inc,Partner,Energy,10000,30300,China
0012w00000Lz0f3AAB,Fox517 Inc,Customer,Energy,10000,30400,USA
0012w00000Lz0f4AAB,Guzman518 Inc,Partner,Banking,10000,30910,USA
0012w00000Lz0f5AAB,Bennett519 Inc,Customer,Manufacturing,10000,33120,Russian
0012w00000Lz0f6AAB,Ortiz520 Inc,Customer,Transportation,10000,30200,USA
0012w00000Lz0f7AAB,Knight521 Inc,Customer,Transportation,10000,30300,USA
0012w00000Lz0f8AAB,Collins522 Inc,Customer,Engineering,10000,30400,Japan
0012w00000Lz0f9AAB,Ramirez523 Inc,Customer,Utilities,10000,18110,Brazil
0012w00000Lz0fAAAR,Lopez524 Inc,Partner,Media,10000,58130,USA
0012w00000Lz0YpAAJ,Paul640 Inc,Customer,Electronics,4000,85310,France
0012w00000Lz0YqAAJ,Hoffman641 Inc,Customer,Utilities,4000,85320,Brazil
0012w00000Lz0YrAAJ,Norris642 Inc,Customer,Apparel,4000,85410,Mexico
0012w00000Lz0YsAAJ,Griffith643 Inc,Partner,Media,4000,85421,Normway
